
=== 首页 顶层图层结构 (depth first, max depth 5) ===
- [text] 透析排班查询 [86x14 @ (29,416)] fill:rgb(38,38,38,1) text boolOp:-1
- [text] 最新透析状态查询 [114x14 @ (206,416)] fill:rgb(38,38,38,1) text boolOp:-1
- [shapeGroup] 路径 [30x36 @ (138,446)] gradient shapeGroup[children:3] boolOp:-1
  - [shapePath] 路径 [30x36 @ (0,0)] gradient shapePath(16pts) boolOp:-1
  - [shapePath] 路径 [30x36 @ (0,0)] gradient shapePath(4pts) boolOp:-1
  - [shapePath] 路径 [30x36 @ (0,0)] gradient shapePath(4pts) boolOp:-1
- [text] 07-27 [86x12 @ (29,442)] fill:rgb(123,146,164,1) text boolOp:-1
- [text] 07-27 [98x12 @ (206,442)] fill:rgb(123,146,164,1) text boolOp:-1
- [shapeGroup] 联集 1 [30x30 @ (315,452)] gradient shapeGroup[children:2] boolOp:-1
  - [shapeGroup] 路径 [12.776396751403809x13.431072235107422 @ (17,16)] fill:rgb(0,0,0,1) shapeGroup[children:2] boolOp:0
    - [shapePath] 路径 [12.776396751403809x13.431072235107422 @ (0,0)] fill:rgb(0,0,0,1) shapePath(11pts) boolOp:-1
    - [shapePath] 路径 [12.776396751403809x13.431072235107422 @ (0,0)] fill:rgb(0,0,0,1) shapePath(4pts) boolOp:-1
  - [shapeGroup] 路径 [30x30 @ (0,0)] fill:rgb(0,0,0,1) shapeGroup[children:2] boolOp:0
    - [shapePath] 路径 [30x30 @ (0,0)] fill:rgb(0,0,0,1) shapePath(17pts) boolOp:-1
    - [shapePath] 路径 [30x30 @ (0,0)] fill:rgb(0,0,0,1) shapePath(24pts) boolOp:-1
- [group] Frame 1739330102 [375x89 @ (0,0)] group[children:3] boolOp:-1
  - [rectangle] Frame 1739330102 [375x89 @ (0,0)] rectangle boolOp:-1
  - [group] Frame 164078 [375x45 @ (0,44)] group[children:4] boolOp:-1
    - [rectangle] Frame 164078 [375x45 @ (0,0)] rectangle boolOp:-1
    - [group] Frame 164076 [83.66633605957031x29.33315658569336 @ (279,8)] group[children:4] boolOp:-1
      - [rectangle] Frame 164076 [83.66633605957031x29.33315658569336 @ (0,0)] fill:rgb(255,255,255,0.15000000596046448) border rectangle boolOp:-1
      - [group] Frame [20.999835968017578x20.999828338623047 @ (12,4)] group[children:4] boolOp:-1
        - [rectangle] Frame [20.999835968017578x20.999828338623047 @ (0,0)] rectangle [HAS-CLIP-MASK] boolOp:-1
        - [oval] Ellipse 2313 [3.4999725818634033x3.499971389770508 @ (2,9)] fill:rgb(0,0,0,1) oval boolOp:-1
        - [oval] Ellipse 2315 [3.4999725818634033x3.499971389770508 @ (16,9)] fill:rgb(0,0,0,1) oval boolOp:-1
        - [oval] Ellipse 2314 [6.12495231628418x6.124949932098389 @ (7,7)] fill:rgb(0,0,0,1) oval boolOp:-1
      - [shapePath] Line 70 [0x16.66666030883789 @ (42,6)] border shapePath(2pts) boolOp:-1
      - [group] Frame 164077 [20.999835968017578x20.999828338623047 @ (50,4)] group[children:2] boolOp:-1
        - [rectangle] Frame 164077 [20.999835968017578x20.999828338623047 @ (0,0)] rectangle [HAS-CLIP-MASK] boolOp:-1
        - [group] Frame 164073 [18.374895095825195x18.374847412109375 @ (1,1)] group[children:3] boolOp:-1
          - [rectangle] Frame 164073 [18.374895095825195x18.374847412109375 @ (0,0)] rectangle [HAS-CLIP-MASK] boolOp:-1
          - [oval] Ellipse 2311 [5.742122173309326x5.742108345031738 @ (6,7)] fill:rgb(0,0,0,1) oval boolOp:-1
          - [oval] Ellipse 2312 [15.312322616577148x15.312286376953125 @ (2,2)] border oval boolOp:-1
    - [bitmap] 图层 0 4 [105x32 @ (13,6)] BITMAP boolOp:-1
    - [text] ✏️ [38x22 @ (168,10)] fill:rgb(51,51,51,1) text boolOp:-1
  - [symbolInstance] Status Bar [360x42 @ (8,0)] boolOp:-1


=== 首页 artboard size: 375 x 812
